,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,final_grade_math,final_grade_reading,final_grade_writing
465,female,group D,associate's degree,standard,completed,82,85,94,na,na,na
466,female,group D,associate's degree,standard,completed,73,87,83,na,na,na
467,female,group D,some high school,standard,none,52,66,63,na,na,na
468,male,group B,some high school,free/reduced,none,33,47,32,na,na,na
469,male,group D,associate's degree,standard,completed,67,68,69,na,na,na
470,female,group B,some high school,free/reduced,none,61,80,82,na,na,na
471,female,group E,associate's degree,standard,completed,86,89,96,na,na,na
472,male,group D,bachelor's degree,standard,completed,98,96,100,na,na,na
473,male,group C,some college,standard,completed,72,56,63,na,na,na
474,male,group B,associate's degree,free/reduced,none,60,59,52,na,na,na
475,male,group C,some college,standard,none,66,68,62,na,na,na
476,male,group C,some high school,standard,completed,86,89,87,na,na,na
477,female,group B,high school,standard,none,45,52,51,na,na,na
478,female,group C,some high school,standard,none,75,86,84,na,na,na
479,female,group A,associate's degree,standard,none,51,69,65,na,na,na
480,female,group C,high school,standard,none,21,30,26,na,na,na
481,male,group D,high school,free/reduced,none,54,53,47,na,na,na
482,male,group D,high school,standard,none,83,78,74,na,na,na
483,male,group B,associate's degree,free/reduced,none,74,79,65,na,na,na
484,male,group C,bachelor's degree,standard,none,73,67,73,na,na,na
485,male,group D,some high school,free/reduced,completed,69,70,75,na,na,na
486,female,group C,some college,standard,none,81,93,94,na,na,na
487,male,group E,bachelor's degree,standard,completed,95,90,89,na,na,na
488,male,group E,some college,standard,completed,97,88,81,na,na,na
489,female,group C,master's degree,standard,completed,62,68,75,na,na,na
490,male,group C,some high school,standard,none,63,57,59,na,na,na
491,female,group D,high school,standard,completed,50,72,70,na,na,na
492,female,group D,some high school,standard,none,25,33,32,na,na,na
493,male,group D,some high school,standard,none,73,67,64,na,na,na
494,male,group D,associate's degree,free/reduced,completed,57,58,54,na,na,na
495,male,group C,high school,standard,none,64,62,61,na,na,na
496,female,group E,high school,standard,none,86,89,87,na,na,na
497,female,group D,associate's degree,free/reduced,none,62,65,69,na,na,na
498,male,group D,associate's degree,standard,none,97,94,91,na,na,na
499,female,group A,some college,standard,none,62,64,63,na,na,na
500,female,group E,some high school,standard,none,91,97,91,na,na,na
501,male,group C,associate's degree,free/reduced,completed,60,57,61,na,na,na
502,male,group E,high school,free/reduced,none,59,55,46,na,na,na
503,female,group D,associate's degree,standard,none,75,87,90,na,na,na
504,female,group C,master's degree,standard,completed,79,87,89,na,na,na
505,female,group C,associate's degree,free/reduced,completed,79,92,97,na,na,na
506,female,group A,high school,free/reduced,none,34,49,47,na,na,na
507,male,group D,some high school,free/reduced,none,49,49,43,na,na,na
508,female,group B,some college,standard,completed,47,58,56,na,na,na
509,male,group E,associate's degree,standard,none,78,73,65,na,na,na
510,male,group D,some high school,free/reduced,completed,46,53,54,na,na,na
511,male,group C,associate's degree,free/reduced,none,72,80,75,na,na,na
512,female,group D,associate's degree,free/reduced,none,45,61,57,na,na,na
513,female,group C,associate's degree,free/reduced,none,28,32,28,na,na,na
514,female,group D,some high school,standard,none,83,92,93,na,na,na
515,female,group E,some college,standard,completed,86,89,89,na,na,na
516,female,group D,some high school,free/reduced,completed,64,75,81,na,na,na
517,male,group B,high school,free/reduced,none,65,55,51,na,na,na
518,female,group B,some college,free/reduced,completed,69,85,84,na,na,na
519,female,group B,high school,standard,completed,66,62,66,na,na,na
520,female,group E,some college,free/reduced,none,41,60,55,na,na,na
521,male,group D,master's degree,free/reduced,completed,67,71,70,na,na,na
522,male,group C,bachelor's degree,free/reduced,completed,57,65,56,na,na,na
523,female,group C,associate's degree,free/reduced,completed,42,50,61,na,na,na
524,female,group D,high school,free/reduced,none,75,81,87,na,na,na
525,female,group C,associate's degree,standard,completed,77,90,97,na,na,na
526,male,group B,master's degree,free/reduced,none,65,65,62,na,na,na
527,female,group E,some high school,standard,completed,87,90,90,na,na,na
528,female,group D,high school,free/reduced,completed,72,76,78,na,na,na
529,female,group E,high school,standard,none,71,83,79,na,na,na
530,female,group C,some college,free/reduced,completed,60,80,76,na,na,na
531,female,group D,high school,free/reduced,completed,67,75,84,na,na,na
532,female,group C,high school,standard,none,54,73,64,na,na,na
533,male,group B,bachelor's degree,free/reduced,completed,48,59,55,na,na,na
534,male,group C,high school,standard,completed,67,63,67,na,na,na
535,male,group B,some high school,free/reduced,completed,58,56,53,na,na,na
536,female,group C,high school,standard,completed,80,83,86,na,na,na
537,female,group B,some college,standard,none,84,100,96,na,na,na
538,male,group C,some college,standard,completed,48,38,46,na,na,na
539,female,group B,some college,free/reduced,completed,55,67,68,na,na,na
540,female,group C,some high school,standard,completed,69,84,81,na,na,na
541,male,group C,high school,standard,none,74,72,62,na,na,na
542,female,group D,some high school,standard,none,62,68,65,na,na,na
543,male,group D,high school,standard,completed,76,75,77,na,na,na
544,male,group B,bachelor's degree,standard,none,84,81,72,na,na,na
545,male,group E,high school,standard,none,93,86,76,na,na,na
546,male,group E,associate's degree,standard,none,56,44,44,na,na,na
547,female,group B,some high school,standard,none,52,65,60,na,na,na
548,female,group C,some college,standard,completed,81,90,93,na,na,na
549,male,group E,high school,standard,completed,84,79,75,na,na,na
550,male,group D,some high school,standard,none,55,50,47,na,na,na
551,male,group C,high school,free/reduced,completed,54,53,51,na,na,na
552,male,group B,some high school,free/reduced,none,46,41,40,na,na,na
553,male,group D,high school,free/reduced,none,48,46,50,na,na,na
554,male,group C,some high school,standard,none,79,65,67,na,na,na
555,female,group E,high school,free/reduced,completed,66,66,75,na,na,na
556,male,group A,associate's degree,free/reduced,completed,56,60,63,na,na,na
557,female,group E,associate's degree,free/reduced,none,60,74,68,na,na,na
558,female,group B,associate's degree,standard,none,75,91,81,na,na,na
559,male,group A,some high school,standard,completed,79,65,65,na,na,na
560,male,group C,high school,free/reduced,completed,41,57,55,na,na,na
561,female,group C,associate's degree,free/reduced,none,35,40,45,na,na,na
562,female,group A,some college,free/reduced,none,54,56,58,na,na,na
563,male,group C,some high school,standard,none,67,65,62,na,na,na
564,female,group D,high school,standard,completed,85,98,99,na,na,na
565,female,group E,associate's degree,standard,none,92,100,99,na,na,na
566,male,group D,associate's degree,standard,completed,99,100,100,na,na,na
567,female,group C,some high school,free/reduced,completed,52,59,58,na,na,na
568,male,group C,associate's degree,free/reduced,none,73,66,68,na,na,na
569,female,group D,some high school,free/reduced,completed,62,75,79,na,na,na
570,male,group E,some high school,standard,none,75,71,68,na,na,na
571,female,group B,associate's degree,standard,none,90,94,93,na,na,na
572,male,group D,high school,free/reduced,none,54,49,48,na,na,na
573,male,group D,associate's degree,standard,none,81,74,74,na,na,na
574,male,group C,some high school,free/reduced,none,74,66,64,na,na,na
575,male,group B,associate's degree,free/reduced,completed,68,73,72,na,na,na
576,male,group D,some college,standard,none,74,74,70,na,na,na
577,male,group C,high school,free/reduced,none,51,57,44,na,na,na
578,female,group C,some high school,standard,none,68,77,75,na,na,na
579,male,group B,some college,standard,none,69,59,57,na,na,na
580,male,group E,some college,standard,completed,100,89,86,na,na,na
581,female,group C,some college,standard,none,53,59,59,na,na,na
582,male,group C,bachelor's degree,free/reduced,completed,72,70,70,na,na,na
583,male,group B,bachelor's degree,free/reduced,none,50,40,38,na,na,na
584,female,group A,high school,standard,none,61,69,69,na,na,na
585,male,group C,high school,standard,none,65,69,56,na,na,na
586,female,group D,high school,free/reduced,none,15,39,40,na,na,na
587,male,group C,some high school,free/reduced,none,64,56,52,na,na,na
588,male,group C,high school,standard,none,77,70,60,na,na,na
589,female,group D,some college,standard,completed,61,63,70,na,na,na
590,female,group B,high school,free/reduced,completed,49,66,60,na,na,na
591,male,group C,bachelor's degree,standard,none,70,49,53,na,na,na
592,male,group A,associate's degree,standard,none,60,56,57,na,na,na
593,female,group D,some college,standard,none,84,97,96,na,na,na
594,male,group D,high school,free/reduced,none,51,56,50,na,na,na
595,male,group C,bachelor's degree,standard,none,74,61,68,na,na,na
596,female,group B,bachelor's degree,standard,completed,64,77,79,na,na,na
597,female,group C,some college,standard,completed,67,74,81,na,na,na
598,male,group C,associate's degree,standard,none,76,61,62,na,na,na
599,male,group D,some high school,standard,completed,70,66,72,na,na,na
600,female,group C,some college,standard,none,85,92,84,na,na,na
601,female,group D,some high school,standard,none,53,55,57,na,na,na
602,male,group C,high school,standard,none,84,71,66,na,na,na
603,male,group B,some high school,standard,none,55,49,44,na,na,na
604,female,group C,high school,standard,none,50,62,63,na,na,na
605,male,group C,some high school,free/reduced,none,79,77,71,na,na,na
606,male,group C,associate's degree,standard,none,81,77,71,na,na,na
607,male,group D,associate's degree,standard,completed,89,75,80,na,na,na
608,male,group C,associate's degree,free/reduced,completed,59,68,66,na,na,na
609,male,group D,some college,standard,completed,82,79,81,na,na,na
610,male,group D,associate's degree,standard,none,86,84,82,na,na,na
611,female,group D,some college,free/reduced,none,41,58,60,na,na,na
612,female,group D,master's degree,standard,completed,64,67,72,na,na,na
613,male,group A,associate's degree,free/reduced,completed,68,71,64,na,na,na
614,male,group E,high school,free/reduced,completed,74,67,61,na,na,na
615,female,group C,some college,free/reduced,completed,44,44,53,na,na,na
616,female,group C,high school,free/reduced,completed,34,66,59,na,na,na
617,male,group B,some high school,standard,completed,45,50,48,na,na,na
618,female,group C,master's degree,standard,completed,83,86,90,na,na,na
619,male,group C,some college,standard,none,55,65,57,na,na,na
620,male,group E,high school,free/reduced,none,61,56,52,na,na,na
621,female,group B,high school,standard,completed,81,89,88,na,na,na
622,male,group B,associate's degree,free/reduced,none,45,52,45,na,na,na
623,male,group B,high school,standard,none,71,63,61,na,na,na
624,male,group C,bachelor's degree,standard,completed,62,67,68,na,na,na
625,female,group E,some college,standard,completed,78,83,76,na,na,na
626,male,group D,some college,standard,none,76,74,71,na,na,na
627,female,group A,associate's degree,standard,completed,73,68,81,na,na,na
628,female,group C,associate's degree,standard,none,82,91,85,na,na,na
629,male,group D,some college,standard,completed,69,58,60,na,na,na
630,male,group D,bachelor's degree,free/reduced,none,72,71,65,na,na,na
631,female,group B,high school,standard,completed,72,73,72,na,na,na
632,male,group B,associate's degree,free/reduced,none,57,59,62,na,na,na
633,male,group A,high school,standard,completed,83,71,69,na,na,na
634,male,group C,some high school,standard,none,68,76,72,na,na,na
635,female,group C,some high school,free/reduced,completed,62,74,71,na,na,na
636,male,group D,associate's degree,standard,none,99,97,95,na,na,na
637,male,group B,high school,standard,completed,88,87,85,na,na,na
638,female,group C,high school,standard,none,56,68,66,na,na,na
639,female,group B,associate's degree,standard,none,68,70,76,na,na,na
640,male,group C,high school,standard,completed,75,69,67,na,na,na
641,female,group C,some college,standard,none,45,46,47,na,na,na
642,male,group C,high school,free/reduced,none,72,68,62,na,na,na
643,male,group E,some college,standard,completed,99,98,93,na,na,na
644,male,group C,some college,free/reduced,none,76,72,65,na,na,na
645,female,group B,some high school,free/reduced,completed,64,72,79,na,na,na
646,female,group B,some college,standard,none,56,61,65,na,na,na
647,female,group E,some college,free/reduced,none,74,78,81,na,na,na
648,male,group D,bachelor's degree,standard,completed,97,91,96,na,na,na
649,female,group B,some college,standard,none,83,89,88,na,na,na
650,female,group B,bachelor's degree,standard,completed,55,64,63,na,na,na
651,female,group B,some college,standard,completed,77,90,93,na,na,na
652,female,group D,bachelor's degree,standard,none,78,80,79,na,na,na
653,female,group E,some high school,standard,completed,89,95,99,na,na,na
654,male,group A,high school,standard,none,78,72,66,na,na,na
655,male,group C,some college,free/reduced,none,33,42,41,na,na,na
656,female,group D,associate's degree,standard,none,66,72,74,na,na,na
657,male,group E,some college,standard,completed,87,87,79,na,na,na
658,female,group B,some college,standard,none,50,48,52,na,na,na
659,female,group A,high school,standard,none,79,86,84,na,na,na
660,male,group B,bachelor's degree,free/reduced,none,70,70,66,na,na,na
661,female,group B,some college,free/reduced,completed,47,61,64,na,na,na
662,female,group C,high school,standard,none,80,84,81,na,na,na
663,male,group E,some college,standard,completed,91,76,78,na,na,na
664,female,group D,high school,free/reduced,completed,78,86,88,na,na,na
665,male,group D,some college,free/reduced,completed,56,61,62,na,na,na
666,male,group C,some high school,standard,none,54,56,47,na,na,na
667,male,group A,associate's degree,standard,completed,79,65,69,na,na,na
668,male,group E,associate's degree,standard,completed,93,87,84,na,na,na
669,male,group D,some high school,standard,completed,74,78,78,na,na,na
670,female,group E,associate's degree,free/reduced,none,83,90,95,na,na,na
671,male,group C,high school,standard,none,90,78,78,na,na,na
672,female,group C,some college,free/reduced,completed,62,78,71,na,na,na
673,female,group D,bachelor's degree,standard,none,58,61,59,na,na,na
674,male,group E,some college,free/reduced,none,73,73,63,na,na,na
675,male,group C,some high school,standard,none,63,59,51,na,na,na
676,male,group D,associate's degree,standard,completed,89,83,81,na,na,na
677,male,group D,some college,standard,none,75,66,72,na,na,na
678,male,group C,some college,free/reduced,none,51,54,51,na,na,na
679,female,group C,some high school,free/reduced,completed,58,80,76,na,na,na
680,female,group C,bachelor's degree,standard,completed,92,88,94,na,na,na
681,female,group D,associate's degree,free/reduced,none,39,65,64,na,na,na
682,female,group B,associate's degree,standard,none,84,90,89,na,na,na
683,male,group C,some college,standard,completed,71,66,70,na,na,na
684,female,group E,high school,standard,none,85,86,88,na,na,na
685,female,group B,high school,free/reduced,none,59,74,68,na,na,na
686,male,group D,bachelor's degree,standard,none,71,67,64,na,na,na
687,male,group E,some high school,standard,none,74,60,59,na,na,na
688,male,group D,some college,free/reduced,none,62,58,56,na,na,na
689,female,group E,associate's degree,free/reduced,completed,83,86,91,na,na,na
690,male,group D,some college,standard,none,74,63,65,na,na,na
691,male,group B,some high school,free/reduced,completed,64,62,55,na,na,na
692,male,group C,some college,standard,none,79,76,69,na,na,na
693,female,group C,high school,free/reduced,none,24,48,46,na,na,na
694,male,group E,associate's degree,free/reduced,completed,66,60,64,na,na,na
695,female,group D,some high school,standard,completed,69,86,87,na,na,na
696,male,group C,some high school,standard,none,65,58,57,na,na,na
697,male,group E,some high school,standard,none,66,63,60,na,na,na
698,female,group E,high school,standard,none,54,56,56,na,na,na
699,male,group D,some high school,standard,none,59,48,48,na,na,na
700,male,group C,some college,free/reduced,none,60,67,61,na,na,na
701,female,group D,some college,standard,none,68,76,79,na,na,na
702,female,group A,high school,standard,none,61,69,66,na,na,na
703,female,group E,some college,free/reduced,none,84,88,82,na,na,na
704,female,group B,master's degree,standard,none,62,67,70,na,na,na
705,female,group A,some high school,standard,none,70,75,70,na,na,na
706,male,group B,high school,free/reduced,completed,76,81,72,na,na,na
707,female,group B,associate's degree,standard,completed,81,92,97,na,na,na
708,male,group B,master's degree,free/reduced,none,54,60,60,na,na,na
709,male,group D,high school,standard,none,67,65,59,na,na,na
710,male,group A,some high school,standard,completed,56,53,53,na,na,na
711,male,group D,bachelor's degree,free/reduced,none,63,59,51,na,na,na
712,male,group C,associate's degree,free/reduced,none,39,44,36,na,na,na
713,male,group C,master's degree,standard,none,93,78,77,na,na,na
714,female,group E,some high school,free/reduced,completed,65,72,76,na,na,na
715,male,group A,associate's degree,standard,none,83,83,70,na,na,na
716,male,group D,associate's degree,free/reduced,completed,75,78,77,na,na,na
717,male,group C,some college,free/reduced,none,71,74,73,na,na,na
718,female,group C,some college,standard,none,46,52,48,na,na,na
719,female,group D,bachelor's degree,standard,completed,60,74,72,na,na,na
720,male,group D,bachelor's degree,standard,none,55,35,43,na,na,na
721,male,group C,master's degree,standard,completed,79,72,74,na,na,na
722,male,group C,associate's degree,free/reduced,none,62,55,50,na,na,na
723,female,group C,high school,standard,completed,55,72,70,na,na,na
724,female,group B,some college,standard,none,58,64,56,na,na,na
725,male,group D,associate's degree,free/reduced,none,82,76,75,na,na,na
726,female,group B,high school,free/reduced,none,30,47,46,na,na,na
727,male,group C,some college,standard,none,80,79,74,na,na,na
728,male,group D,some college,standard,none,98,88,85,na,na,na
729,female,group A,some college,standard,none,83,91,92,na,na,na
730,female,group B,bachelor's degree,standard,none,81,84,86,na,na,na
731,female,group C,high school,free/reduced,completed,54,68,69,na,na,na
732,female,group D,associate's degree,standard,completed,82,95,100,na,na,na
733,female,group E,high school,free/reduced,none,62,70,64,na,na,na
734,female,group E,high school,free/reduced,completed,70,77,86,na,na,na
735,female,group C,some college,standard,none,77,85,85,na,na,na
736,male,group C,some college,standard,none,55,48,46,na,na,na
737,male,group D,high school,standard,completed,78,76,80,na,na,na
738,male,group A,associate's degree,free/reduced,completed,69,77,77,na,na,na
739,female,group B,some college,free/reduced,completed,58,62,64,na,na,na
740,female,group D,high school,free/reduced,completed,39,52,58,na,na,na
741,male,group D,some high school,standard,none,80,80,79,na,na,na
742,male,group B,some college,standard,none,76,70,67,na,na,na
743,female,group A,high school,standard,none,52,68,66,na,na,na
744,male,group B,master's degree,standard,none,88,78,84,na,na,na
745,male,group C,master's degree,free/reduced,none,82,69,76,na,na,na
746,male,group C,some college,free/reduced,none,62,65,61,na,na,na
747,female,group E,some high school,standard,completed,90,96,98,na,na,na
748,female,group A,associate's degree,free/reduced,none,41,49,51,na,na,na
749,male,group C,some college,free/reduced,completed,59,69,63,na,na,na
750,female,group B,some college,standard,none,61,69,73,na,na,na
751,male,group C,bachelor's degree,standard,none,68,56,57,na,na,na
752,female,group C,associate's degree,standard,none,60,75,72,na,na,na
753,female,group B,some high school,free/reduced,completed,37,48,46,na,na,na
754,male,group E,some college,free/reduced,none,67,67,62,na,na,na
755,female,group A,associate's degree,standard,none,73,76,74,na,na,na
756,male,group A,some college,free/reduced,completed,74,75,78,na,na,na
757,female,group C,some college,free/reduced,completed,67,89,89,na,na,na
758,female,group B,some college,free/reduced,none,37,51,51,na,na,na
759,female,group A,high school,standard,none,61,73,74,na,na,na
760,female,group C,some college,free/reduced,completed,64,81,87,na,na,na
761,female,group D,some college,standard,none,74,81,82,na,na,na
762,male,group C,high school,free/reduced,none,34,37,27,na,na,na
763,female,group D,high school,standard,none,54,62,62,na,na,na
764,female,group B,some college,standard,none,65,76,70,na,na,na
765,male,group D,some college,standard,none,81,86,78,na,na,na
766,male,group E,master's degree,standard,completed,88,89,87,na,na,na
767,male,group D,some high school,standard,none,82,70,67,na,na,na
768,female,group C,some high school,standard,none,70,75,78,na,na,na
769,male,group C,some high school,standard,completed,60,51,55,na,na,na
770,female,group C,master's degree,standard,none,70,81,75,na,na,na
771,female,group C,some high school,standard,none,67,72,71,na,na,na
772,female,group E,bachelor's degree,standard,completed,98,100,99,na,na,na
773,male,group D,some high school,free/reduced,completed,35,56,54,na,na,na
774,female,group C,associate's degree,standard,none,69,82,78,na,na,na
775,male,group D,high school,free/reduced,completed,38,38,41,na,na,na
776,male,group A,high school,free/reduced,none,70,74,65,na,na,na
777,female,group E,some high school,free/reduced,completed,42,59,59,na,na,na
778,female,group A,some high school,free/reduced,none,47,58,54,na,na,na
779,female,group B,bachelor's degree,free/reduced,completed,49,57,61,na,na,na
780,male,group E,some college,standard,completed,90,93,91,na,na,na
781,male,group D,associate's degree,free/reduced,none,49,54,50,na,na,na
782,male,group D,master's degree,free/reduced,none,83,86,87,na,na,na
783,male,group C,associate's degree,free/reduced,none,82,86,78,na,na,na
784,female,group C,associate's degree,standard,none,72,69,70,na,na,na
785,female,group D,associate's degree,standard,none,67,67,67,na,na,na
786,male,group B,master's degree,standard,none,92,89,83,na,na,na
787,female,group C,master's degree,standard,none,59,64,64,na,na,na
788,male,group D,bachelor's degree,standard,none,64,63,64,na,na,na
789,female,group C,some high school,standard,none,88,90,90,na,na,na
790,male,group D,some college,standard,none,92,77,84,na,na,na
791,male,group C,associate's degree,free/reduced,none,82,73,74,na,na,na
792,female,group C,some college,standard,none,59,72,70,na,na,na
793,male,group C,high school,free/reduced,none,45,43,47,na,na,na
794,male,group C,high school,free/reduced,none,56,67,62,na,na,na
795,male,group B,high school,standard,none,52,48,49,na,na,na
796,male,group D,associate's degree,standard,none,86,72,76,na,na,na
797,female,group D,some college,standard,completed,81,93,94,na,na,na
798,female,group B,associate's degree,free/reduced,none,61,64,63,na,na,na
799,male,group B,high school,standard,none,51,52,46,na,na,na
800,female,group D,bachelor's degree,free/reduced,none,69,85,83,na,na,na
801,male,group B,high school,standard,none,81,71,62,na,na,na
802,female,group D,bachelor's degree,free/reduced,none,73,85,83,na,na,na
803,female,group E,bachelor's degree,standard,completed,92,87,92,na,na,na
804,male,group E,associate's degree,standard,none,71,63,53,na,na,na
805,female,group C,high school,standard,none,61,57,55,na,na,na
806,male,group C,associate's degree,standard,none,80,76,74,na,na,na
807,male,group B,some high school,free/reduced,none,38,38,30,na,na,na
808,male,group B,some high school,standard,completed,72,62,62,na,na,na
809,female,group E,some college,standard,completed,96,98,100,na,na,na
810,female,group B,associate's degree,standard,completed,64,66,72,na,na,na
811,female,group B,some high school,standard,none,44,65,59,na,na,na
812,female,group D,some college,standard,completed,81,99,96,na,na,na
813,male,group B,high school,standard,completed,85,75,72,na,na,na
814,male,group E,associate's degree,standard,none,82,76,71,na,na,na
815,male,group B,associate's degree,standard,none,72,67,64,na,na,na
816,female,group C,master's degree,free/reduced,none,43,57,59,na,na,na
817,female,group B,some college,standard,none,58,69,63,na,na,na
818,male,group E,some college,free/reduced,completed,72,73,75,na,na,na
819,male,group D,some college,standard,completed,80,67,72,na,na,na
820,male,group D,high school,standard,none,81,62,61,na,na,na
821,male,group E,some high school,free/reduced,none,66,60,59,na,na,na
822,male,group B,associate's degree,standard,none,74,65,61,na,na,na
823,male,group D,master's degree,free/reduced,completed,75,70,76,na,na,na
824,male,group C,some college,standard,none,68,58,54,na,na,na
825,male,group D,some high school,free/reduced,none,67,63,63,na,na,na
826,male,group B,some college,standard,none,58,47,45,na,na,na
827,male,group D,some college,standard,none,79,56,68,na,na,na
828,male,group C,some high school,standard,none,63,63,63,na,na,na
829,female,group B,associate's degree,free/reduced,none,59,72,72,na,na,na
830,male,group C,bachelor's degree,free/reduced,none,47,53,42,na,na,na
831,male,group D,some college,free/reduced,completed,67,78,70,na,na,na
832,male,group A,some college,standard,completed,92,86,88,na,na,na
833,male,group D,associate's degree,standard,none,44,45,41,na,na,na
834,male,group C,master's degree,free/reduced,none,57,54,48,na,na,na
835,female,group D,bachelor's degree,standard,completed,83,100,100,na,na,na
836,female,group A,master's degree,standard,completed,68,76,76,na,na,na
837,male,group B,associate's degree,standard,none,59,52,45,na,na,na
838,female,group B,some high school,free/reduced,none,36,51,49,na,na,na
839,male,group A,some college,standard,completed,56,51,44,na,na,na
840,female,group E,high school,free/reduced,completed,80,94,97,na,na,na
841,male,group C,some college,free/reduced,completed,62,72,67,na,na,na
842,male,group D,some high school,standard,none,90,72,79,na,na,na
843,male,group A,associate's degree,standard,completed,55,62,58,na,na,na
844,female,group C,bachelor's degree,free/reduced,completed,44,45,52,na,na,na
845,male,group C,high school,standard,completed,72,63,66,na,na,na
846,female,group E,high school,standard,none,92,94,94,na,na,na
847,male,group B,high school,free/reduced,completed,73,68,71,na,na,na
848,female,group D,high school,standard,completed,75,74,75,na,na,na
849,male,group E,associate's degree,standard,completed,82,78,78,na,na,na
850,male,group C,some high school,standard,none,84,84,74,na,na,na
851,male,group C,master's degree,standard,none,81,80,73,na,na,na
852,male,group A,some college,standard,none,82,68,63,na,na,na
853,female,group C,master's degree,standard,completed,79,92,87,na,na,na
854,female,group C,high school,standard,none,31,49,42,na,na,na
855,male,group E,some high school,standard,none,73,62,59,na,na,na
856,female,group E,some college,standard,none,89,93,98,na,na,na
857,male,group E,bachelor's degree,standard,completed,100,100,100,na,na,na
858,female,group D,associate's degree,free/reduced,completed,47,58,56,na,na,na
859,male,group E,some high school,standard,none,94,75,75,na,na,na
860,male,group B,associate's degree,standard,completed,79,77,75,na,na,na
861,male,group C,high school,free/reduced,completed,77,80,74,na,na,na
862,male,group D,some college,standard,none,63,60,53,na,na,na
863,male,group A,high school,standard,none,56,45,38,na,na,na
864,female,group B,associate's degree,free/reduced,completed,58,67,70,na,na,na
865,male,group C,some college,standard,completed,77,80,85,na,na,na
866,female,group E,some college,standard,completed,82,85,91,na,na,na
867,female,group B,high school,free/reduced,none,51,69,64,na,na,na
868,male,group E,some high school,standard,none,92,80,78,na,na,na
869,female,group C,high school,standard,none,87,90,85,na,na,na
870,male,group E,associate's degree,standard,completed,88,78,86,na,na,na
871,female,group C,some college,standard,none,77,79,78,na,na,na
872,female,group E,some college,standard,none,62,65,65,na,na,na
873,male,group D,associate's degree,standard,none,61,56,56,na,na,na
874,female,group C,associate's degree,free/reduced,none,65,66,66,na,na,na
875,male,group E,master's degree,standard,completed,84,76,81,na,na,na
876,female,group D,some high school,free/reduced,none,30,59,51,na,na,na
877,male,group A,associate's degree,free/reduced,completed,63,61,64,na,na,na
878,female,group E,high school,standard,none,79,78,83,na,na,na
879,female,group C,some college,standard,none,51,72,63,na,na,na
880,female,group D,some college,standard,none,66,70,67,na,na,na
881,female,group D,associate's degree,standard,none,63,69,66,na,na,na
882,female,group D,associate's degree,free/reduced,none,71,78,81,na,na,na
883,female,group C,master's degree,standard,none,69,76,71,na,na,na
884,female,group C,some college,free/reduced,none,70,81,76,na,na,na
885,male,group D,some high school,standard,none,67,59,59,na,na,na
886,female,group C,some high school,standard,none,53,48,49,na,na,na
887,female,group B,bachelor's degree,free/reduced,none,50,62,62,na,na,na
888,female,group C,high school,standard,none,59,63,61,na,na,na
889,female,group C,high school,free/reduced,completed,54,72,68,na,na,na
890,male,group E,some college,standard,none,81,72,70,na,na,na
891,male,group C,high school,standard,none,69,58,52,na,na,na
892,male,group E,high school,standard,none,87,84,76,na,na,na
893,female,group B,bachelor's degree,standard,none,88,84,88,na,na,na
894,female,group E,bachelor's degree,standard,none,52,53,55,na,na,na
895,female,group C,some high school,standard,none,60,61,57,na,na,na
896,female,group D,some high school,standard,completed,77,83,84,na,na,na
897,male,group C,associate's degree,free/reduced,completed,47,49,49,na,na,na
898,male,group C,some college,standard,none,76,65,58,na,na,na
899,female,group B,some college,standard,completed,92,100,100,na,na,na
900,female,group E,some high school,standard,none,87,87,84,na,na,na
901,female,group D,high school,standard,none,74,82,81,na,na,na
902,male,group A,some high school,standard,completed,67,60,69,na,na,na
903,male,group B,some college,free/reduced,none,56,47,48,na,na,na
904,female,group D,associate's degree,standard,none,84,92,90,na,na,na
905,male,group B,associate's degree,standard,none,73,54,57,na,na,na
906,male,group D,master's degree,free/reduced,none,75,65,65,na,na,na
907,male,group D,high school,standard,completed,70,72,67,na,na,na
908,male,group C,high school,standard,none,79,72,72,na,na,na
909,male,group C,bachelor's degree,standard,completed,86,77,80,na,na,na
910,female,group B,high school,standard,completed,77,83,91,na,na,na
911,male,group D,high school,free/reduced,completed,58,67,67,na,na,na
912,male,group C,some college,free/reduced,completed,70,66,68,na,na,na
913,female,group D,master's degree,standard,none,69,67,78,na,na,na
914,male,group D,some college,standard,completed,94,97,95,na,na,na
915,female,group E,some college,free/reduced,none,76,82,81,na,na,na
916,female,group C,high school,standard,none,71,72,69,na,na,na
917,male,group C,associate's degree,standard,none,76,72,73,na,na,na
918,male,group D,bachelor's degree,free/reduced,none,85,78,81,na,na,na
919,male,group C,some high school,standard,none,94,84,80,na,na,na
920,male,group E,master's degree,standard,none,91,82,74,na,na,na
921,male,group D,associate's degree,standard,completed,100,100,98,na,na,na
922,male,group B,high school,standard,none,65,66,61,na,na,na
923,female,group D,bachelor's degree,free/reduced,none,68,79,78,na,na,na
924,male,group C,high school,free/reduced,none,59,60,56,na,na,na
925,female,group B,bachelor's degree,standard,none,73,87,89,na,na,na
926,male,group B,some college,free/reduced,completed,76,83,78,na,na,na
927,female,group C,some high school,standard,none,86,92,83,na,na,na
928,female,group C,associate's degree,standard,completed,75,74,80,na,na,na
929,male,group D,some high school,standard,none,68,53,53,na,na,na
930,female,group D,high school,free/reduced,none,68,73,71,na,na,na
931,male,group D,some college,standard,none,59,62,52,na,na,na
